week,def_team,epa_per_play_allowed,plays_allowed_per_game,rz_td_rate_allowed,home_def_adj,away_def_adj
9,JAX,0.0834663803897003,66.18919671517979,0.4997630558753696,0.035206486470081504,-0.028231750910626893
9,KC,0.07612998420690574,62.36342138301225,0.5778015795647198,-0.000406258363411663,0.005348673375360888
9,LV,0.31444480918243906,65.36537195072532,0.6123195944216244,-0.012890925420261505,0.02051235416453469
9,LAC,0.016890851159227206,61.21982352226926,0.5665034177954849,0.0038379564627592,-0.004484247517589576
9,LAR,-0.09726976728208557,77.24348844943685,0.2997103052477359,0.0016320742502490399,0.004088778892714636
9,MIA,-0.20775718363722648,56.377017164019236,0.4996726120885351,0.005094829673505792,-0.004566737977173348
9,MIN,-0.2071476886015889,66.95885753511685,0.5510829381662913,0.03488336377875367,-0.007858134982773012
9,NE,0.0535118313678732,67.76827126683625,0.5920003623038084,-0.02956326737200952,0.00961438593883753
9,NO,0.03140533698444346,66.60879121399174,0.5870618501407169,0.0033745105519768586,-0.0012920057897258161
9,NYG,0.06439693549678063,52.851581881877166,0.5791952567476545,0.034709716431803386,0.004818070341395197
9,NYJ,0.03845507534108043,64.69336013037315,0.6408960666662467,-0.010537140074326741,-0.00589284286162291
9,PHI,-0.03504134931032555,64.2276542988799,0.6530660961951703,-0.0024993312068344333,0.008742653696719147
9,PIT,-0.06685610011123952,76.57635479963392,0.5317830152608884,0.014671919506244009,0.019160420067049985
9,SEA,-0.06978204028103066,58.09723659931366,0.5548647916890097,0.004811528469045568,0.0018277400494987478
9,SF,-0.10632058374984771,65.44070762667387,0.45529834265073343,-0.016055766408333318,-0.009455808967130313
9,TB,-0.012508114505527046,66.18904421456834,0.5102818173141529,0.0161957143168485,0.0013017917994963264
9,TEN,0.06556406299471869,66.79255515385817,0.5487187743513412,0.0018279994785636272,-0.024979674814657286
9,WSH,-0.00499062158086179,66.61135084679692,0.5929767548758768,-0.002393501383155861,0.0010367250616902916
10,ARI,-0.012981546925596506,68.91919176321449,0.749278308577198,-0.006412615355411504,0.0578697652583822
10,ATL,-0.03549209621369071,77.27846176539975,0.5965039902977726,-0.010261918876078822,0.004340809300501399
10,BAL,-0.04009880474315806,63.02164845646202,0.6852749881172984,0.009214345091603258,0.03181113146216837
10,BUF,-0.05510005751306771,73.06342405074085,0.43473820647968564,0.004052837939614047,0.010258404274709886
10,CAR,-0.04447363506408112,67.05453417696006,0.48281392471604323,-0.012368540038458576,-0.024522113495956094
10,CHI,-0.060003655580190246,61.48967540705719,0.4476956564197415,-0.008525340183146622,-0.010537351027443688
10,CIN,0.06522216194896843,60.39734954139803,0.6117236589677799,-0.012997082378878777,-0.007336114930632277
10,CLE,0.21600641137877932,58.865277502471535,0.5080362040546194,0.03181426142923224,-0.015551119220358178
10,DAL,0.13089728977630896,64.2773207238933,0.6125595319128192,-0.019370526243381966,-0.02008526562933859
10,DEN,0.0575291196566714,65.68127529105742,0.4722034494420034,-0.024134187345403596,-0.028007413984577113
10,DET,0.006007015187947565,67.71901186329764,0.30933122286382175,-0.012866671947274715,0.005942524300519689
10,GB,-0.045970565075012626,65.2537631900886,0.7018553937882589,0.007493323902425013,-0.00174726987485358
10,HOU,0.1606469703842761,64.4127922612892,0.5140103197831063,0.002562108217579961,-0.0065973795074162275
10,IND,0.042406969065449975,66.60391406059581,0.6477146126598169,0.006168119556017865,0.012872416996898164
10,JAX,-0.042357745916595864,71.62497360214496,0.6306556864613355,-0.021699748079209966,0.03135152314632476
10,KC,-0.026573907880395094,67.69365473765698,0.3093943656254239,0.04101616011762399,-0.018649638899508582
10,LV,0.17097291146710647,66.20260120578112,0.4811682361017861,0.015843257388999842,0.020730497588349456
10,LAC,-0.07358616733505693,64.92866739718352,0.784375355210666,0.03278478770438171,-0.0021389237516487936
10,LAR,0.0060737040356144975,59.155211508409415,0.6743669817553074,-0.015356886488210738,0.014343099833785369
10,MIA,-0.20905710530360222,61.5077903898995,0.5338435463015065,0.012066052786777453,0.012128836892049228
10,MIN,0.012521277286912592,59.64792063096945,0.5989259141367589,0.008454888417457397,-0.014357352539032064
10,NE,0.21157666483814938,73.15396947045147,0.6232806560758596,0.007412514571524674,0.005980462910051679
10,NO,-0.20754662967095794,68.58920047562711,0.6621913526118701,0.005955776299926875,0.0005839311022801818
10,NYG,0.05138723310924338,60.59416057145266,0.4719005779629558,-0.023519315690156077,0.006803986850578647
10,NYJ,0.0022126523956053214,67.6561539689666,0.39313670253918653,-0.01133784873486039,-0.0016973801376444098
10,PHI,-0.06962123924769163,63.11167818274838,0.6726532370321313,0.0028164945727511275,-0.014797654145714203
10,PIT,-0.007364031022871026,68.73355369373357,0.6107005268831139,-0.01873437472125422,-0.019900643916185977
10,SEA,-0.047869533308644456,67.36750444424023,0.5155514903555601,0.01961889124200676,-0.0033955380957347184
10,SF,-0.09170329341587936,65.23445677501196,0.4202669519970958,-0.03947219194608335,0.04596499461660791
10,TB,-0.08031494305871989,67.89899383339231,0.5912184570699541,-0.03208571311283317,0.03616390703067374
10,TEN,0.0019876165491193565,68.23009430273815,0.5226589486379118,0.005795357384204657,-0.004215229229976047
10,WSH,0.06825801731981991,58.12155219254015,0.5782935059940396,0.0014780060860053196,0.011123734130240174
11,ARI,0.011106833657255184,72.7347829498412,0.5082546424504694,0.011697527444691633,9.74975919536715e-05
11,ATL,-0.054992656639584275,67.1035779364038,0.5738324126672064,0.031057750551701062,0.002072333150607706
11,BAL,-0.05318391503003124,70.26993339828554,0.44796624899290105,0.0030933487226349706,0.007761009780914433
11,BUF,0.1991578768227146,61.46475908389433,0.4269041555303722,-0.0017801701349239455,-0.01792583943248489
11,CAR,-0.11567553850313494,70.48200049938565,0.5591620103725745,0.025511735435365633,-0.007111525647662451
11,CHI,-0.10759595753998699,70.32861195117512,0.4758650010541313,0.04342890411414201,-0.01677183835852772
11,CIN,-0.04589703728339135,70.833508566917,0.6276632635843375,0.018834244284258114,0.005151249404041599
11,CLE,-0.10290701550084641,58.51140462337054,0.5856196018442,0.0036577785689454333,0.0017337605919018912
11,DAL,-0.07727646793704794,64.12614972086175,0.48076739629058146,0.010273534915681521,-0.012553985313255802
11,DEN,0.10501407316559992,68.65881620853924,0.6533585910615747,-0.029417102043792918,0.02018834082250621
11,DET,-0.033428408231442545,53.3965128683044,0.6154290174419881,-0.011413365550366473,0.014688194074675493
11,GB,-0.09886914501899513,63.59428913439072,0.557983415486903,-0.0003927517666345557,0.02287954987434174
11,HOU,0.08470517489189111,54.07009430530629,0.5655365788402044,-0.01852970737347261,0.025421859583119058
11,IND,-0.17801885772318993,66.29648723627945,0.5995045562148753,-0.008712353846598148,-0.006611503855735812
11,JAX,-0.1023207209409423,70.70947970873749,0.5594270103158694,0.04206100349655364,-0.012125771539398943
11,KC,-0.027009235152823458,62.05590580071954,0.7276623961569365,-0.030930674126298845,-0.014585113404195034
11,LV,-0.03128080473154914,61.745577657131214,0.4434443541679346,-0.012263483655193322,-0.015613505950494145
11,LAC,0.031782880536032995,63.93262852581298,0.4027508767243452,0.006927471759214625,0.047633436486938074
11,LAR,-0.03761159053138998,68.09993221211657,0.6512645359684921,-0.005636969456111069,0.0003588905905214832
11,MIA,0.0835752364410191,62.719558506289225,0.5349571557954408,0.037676219639937204,-0.013783566064483608
11,MIN,0.12279543252916732,59.53044686831374,0.6025683359846682,-0.04930197865379183,-0.006549199717607769
11,NE,-0.08364607228549767,65.2883821237239,0.5343506980569941,0.025047971745234727,0.014873206548314514
11,NO,0.009917317864424605,65.4720283376947,0.6456139691473074,-0.03502434848486301,-0.008698664220473782
11,NYG,-0.06041634872744564,55.43674288364768,0.5233797311900624,0.01937183356224959,0.008808784448231194
11,NYJ,0.16629823445083694,64.41201698712965,0.5496184475293353,0.0005460908888496022,-0.016890872684638375
11,PHI,-0.11534191598331481,58.826572950623486,0.6833295927793543,0.029546119512999937,0.004996046566492503
11,PIT,-0.17224778750951153,62.91907761878528,0.4768374053732093,-0.021861277352343025,-0.007604457899970469
11,SEA,-0.08042003907614914,65.52297720705954,0.6146367777842272,0.014963350227947881,0.00545559930463261
11,SF,-0.08549425076095729,63.11576182707757,0.5252941390522705,-0.038786420321883126,-0.010137837631874615
11,TB,0.14168361992069928,62.94471181369305,0.6002997205718391,0.0007566612664262264,-0.02598586900237048
11,TEN,-0.007734396832451595,68.60936025707198,0.6545562015559453,0.017428772293920987,-0.017872697565649635
11,WSH,-0.02595275428100985,69.95363148571646,0.5934420344937225,-0.002743590968376359,0.03800610216998695
12,ARI,-0.06086349141310137,62.88388068240744,0.49730938422395765,-0.008228279119957162,0.010487430493077335
12,ATL,0.0819194239159772,65.65707083028656,0.8230664266088714,-0.014136244675947335,-0.015718435543035328
12,BAL,0.02660551954146892,59.626776677507706,0.40779529274136683,-0.0221877590283157,0.00780423688228868
12,BUF,-0.06980603237122666,64.63390762778263,0.5440523064791215,-0.027478171914522252,-0.007617105543686972
12,CAR,-0.09917966251019678,54.351827807330444,0.46392095167394537,-0.012613943169823906,-0.02119252587452958
12,CHI,0.008104494088486226,63.26850617848925,0.4503162489991043,0.010065059792834877,-0.008162260812739477
12,CIN,-0.026533843539938054,61.46771265701738,0.5742936902029749,-0.006101805700613258,-0.004788981275518012
12,CLE,-0.03733130687244045,60.08419153166224,0.5304409838597626,-0.0003337856363714965,0.040838126380189105
12,DAL,-0.03224705681900056,66.11331703874995,0.4206997342281042,-0.04261604221006999,0.012943202111628175
12,DEN,0.005300519018708805,57.12531851369504,0.6815637257931445,-0.01942433642204174,0.032621639914504896
12,DET,-0.014559288765591259,63.69306733341259,0.4508502419330601,0.003621095203364261,0.021934137562889415
12,GB,0.08506009215188871,74.4334337479397,0.4228416790259978,-0.0092208709896212,-0.022613707412154613
12,HOU,0.02854117946963977,61.38651953416166,0.5380678798551635,0.0127011868976128,-0.030735669754610475
12,IND,0.09647105724811586,63.727490051825846,0.5614675783889074,0.023833365832206348,-0.010193107323658976
12,JAX,-0.06225022523391193,67.22392527598811,0.7331342949418227,0.0007354587370302255,-0.0295178924923097
12,KC,0.08502962048480765,68.5176304436683,0.6303192510909498,0.0052546138556439324,-0.02366405846494416
12,LV,-0.00837326758429876,67.51535227482367,0.5473452963466097,-0.02967054530575456,0.005207966874841052
12,LAC,0.003519039391752122,66.87378368815207,0.4566386408357945,-0.008908791432648968,-0.03260868093972021
12,LAR,0.03837912726272277,71.61853855222618,0.39636384278624354,-0.01747262317325971,0.008267590660606757
12,MIA,-0.041503390392331085,59.84938071524923,0.6730454990507871,-0.01736067095469673,-0.014323898144728656
12,MIN,-0.029049084801694682,69.965860171966,0.4319989320775788,-0.0008542171629357961,0.008916075350071325
12,NE,-0.24250947298671283,61.990302363564396,0.6026165740982263,-0.034559856170344,-0.002904254745213364
12,NO,0.1354895846448955,66.85409849735935,0.7455105675878259,-0.007915894081980328,0.006890041315920582
12,NYG,-0.09644387531000137,68.600847953131,0.5355842252363141,-0.030360071217712347,0.03722073315307903
12,NYJ,-0.036949644228378695,53.481352672283826,0.6086194010459282,-0.0003507960867625046,-0.012296811454121082
12,PHI,0.04052752194528769,65.07125345146372,0.4151137257317161,-0.007123795260490752,-0.04313546135736078
12,PIT,0.17622279283087136,59.54540438235922,0.46516273902281624,-0.012015236732468982,0.03330382840972789
12,SEA,0.03432363398972645,69.6810728380961,0.4368548696683978,0.030957431560253462,-0.020607118896769135
12,SF,0.18322061775779402,64.94034037342327,0.5698153691659328,0.0028814466126055437,0.046534173883947816
12,TB,-0.11889869914150514,63.32960719667072,0.6039115878523648,0.007975953082308935,-0.0024019468613874213
12,TEN,0.09569316686570023,69.82566230383883,0.5206126502310005,-0.0037402599627159704,0.02582103662606952
12,WSH,-0.006297065700860309,67.52620155217878,0.5640413184578875,0.012364002349760372,-0.0009172541914790413
13,ARI,-0.019234737872199124,67.27745581282187,0.5997751784149864,-0.013537345933492633,0.013538972082584463
13,ATL,0.145288817792728,52.12913219109097,0.3375275954075152,-0.0044097983438083285,-0.007974696146140424
13,BAL,-0.001149444742554987,67.66436566739308,0.33121250800170254,0.010279930816567398,-0.003897573756155001
13,BUF,0.10625946349051359,58.59332051851351,0.5172869768398307,0.015675152084401824,-0.0035956761694198713
13,CAR,0.06242490630434138,67.41212706274682,0.7222705864556638,-0.03883919438068925,-0.016677099762738273
13,CHI,-0.052569392785079105,67.45058921981388,0.5656151289460554,0.015221675681400483,0.024312284132754818
13,CIN,-0.1819871107059585,57.52588000170456,0.6952972050015043,0.006078225414812515,0.01939923572184837
13,CLE,-0.22637032269001278,58.850328173677575,0.4826871992554967,0.017955367757966596,-0.03598897631855132
13,DAL,0.030188145139094326,71.66879629729573,0.3038556828360368,-0.027424749800673488,0.013150153152819128
13,DEN,0.07535177977143637,65.69093025325358,0.4389848368803858,-0.01407817903282728,0.03560909953020536
13,DET,-0.08328063901819342,67.4555920300004,0.38589560004824974,-0.02183073609709774,-0.012699654535437786
13,GB,0.04924210309477726,60.174446190372414,0.5480252979095137,-0.02095919408308499,-0.005538391845263463
13,HOU,-0.08564726605147444,64.71199505925118,0.6325211938961144,-0.022582242850330204,-0.0074258883860849854
13,IND,0.19888680973396267,65.9793559430621,0.5184135038196646,0.006460636721991582,0.001507661341836907
13,JAX,0.059327263927284817,64.25351528323563,0.5683213538138754,-0.01120891264268999,-0.024448923586901473
13,KC,0.09830617602633503,59.08245045742447,0.644278029709373,-0.028586618381886836,-0.010505125224757163
13,LV,0.16356851034872422,64.15477087111312,0.5725573948045442,0.003961001248224143,-0.028707207578768643
13,LAC,-0.04652177678320289,53.14416089713085,0.44627019132161655,0.031295761625857045,-0.006236391481946463
13,LAR,-0.295243900438981,57.96572763767686,0.5161404951643315,-0.0016712710297590108,-0.004599133047914713
13,MIA,-0.05806531160037479,65.34928257378324,0.5309671776713194,0.006844075012764365,-0.00018884630325619875
13,MIN,0.08258523448016981,60.496634440561664,0.5679859025664266,-0.0098390989397225,0.03138107975385119
13,NE,-0.16211381598936897,63.3064622151711,0.7022359255802447,0.033943667986613066,-0.004576791422708914
13,NO,0.02202177347427906,64.33880624474241,0.44896016325448873,0.015469900259605849,0.01625748270016767
13,NYG,-0.23553650442821225,65.87630269207453,0.6113444172057008,-0.006724455189179623,-0.03271052446612998
13,NYJ,0.030513864432707857,70.1178339964831,0.5667801211402193,-0.01261124940284517,0.001516425136544749
13,PHI,-0.003568846206179038,65.58382177127406,0.5070847305875431,0.006387279008895884,-0.016774765477177333
13,PIT,-0.1873501322089992,59.457876710162786,0.6338328475047673,-0.009035149160430734,0.004001877641051696
13,SEA,0.08306890136699376,63.15014973497451,0.5831763882978229,0.006365962463670026,0.012870086330894271
13,SF,-0.19715723015640102,61.29379928003692,0.29574667010296013,-0.02525166394442832,0.03806901567230215
13,TB,0.07249729563411321,66.69237120229596,0.6827876439733619,0.015918758235576307,0.004383373378480898
13,TEN,0.016170976407796512,61.56486101083538,0.5685291507251002,-0.013439718217558906,-0.002008693397670049
13,WSH,0.25385511947444056,57.504261970628946,0.6252008537812918,0.01422294871729571,0.004402891630622344
14,ARI,-0.09274438400390023,65.29198184172557,0.39423622307690975,0.02131552798925895,0.016663388801407983
14,ATL,0.08151811370028707,69.26453934802609,0.4234013428968735,-0.024446258894329977,0.019162062419291696
14,BAL,0.008522791221782854,54.81101493740927,0.5618128276397082,0.011356734001917081,-0.008857933268644234
14,BUF,-0.056134107200256536,74.06964453443707,0.614525698494165,-0.025408579012523056,0.032769663335312275
14,CAR,0.0415371738497366,60.392635810588814,0.41198546540594194,-0.013734636588711864,-0.037656997699375444
14,CHI,0.08924498807449883,69.48211452331856,0.5787961521788131,-0.012314029429883118,0.007932978943381262
14,CIN,-0.04742919228497625,64.18944072480332,0.6364652369752529,-0.011203975162718365,-0.01740890655534659
14,CLE,-0.007264284879965836,68.59452961967344,0.5065371343441516,-0.04153101833179457,0.007120416307327754
14,DAL,0.013903908382974887,63.40233993578304,0.5439978478545608,0.0038645684850487985,-0.0318306514185513
14,DEN,-0.1397319743897005,56.028991932041265,0.3507579105628481,-0.006629362934956224,0.005796067001100286
14,DET,0.07565567947334335,62.80909436051228,0.6658269168710979,-0.018516771279075594,0.01876917362447028
14,GB,-0.18022788462102798,66.6313664849559,0.44261029101366806,0.013920598780848772,-0.009308846834831618
14,HOU,-0.09311638494058685,68.64680873521056,0.5776639609300119,-0.03695880984401195,-0.0023850045529400206
14,IND,-0.07275348409397953,62.12366596277429,0.5158972538154167,-0.013166497281060525,0.0435562706298061
14,JAX,-0.014289945869103477,64.84954177147556,0.5664838362243473,0.012074257761407572,-0.02751566081764798
14,KC,0.06608199498337636,74.52898521881323,0.47034440118580334,0.006037297185254293,-0.014762473759396886
14,LV,-0.04302887232873224,69.62250537981856,0.5187563698890291,0.017270127291602082,0.03715167541190455
14,LAC,0.11064864151419528,63.7150492634061,0.7440502034827694,0.00016233658951035434,0.005249555307903485
14,LAR,-0.0027044947604278995,65.2183092020738,0.7304580351010044,0.0098870369472162,0.024838166478624763
14,MIA,0.018765040009953077,61.48086112680721,0.5709364252518436,0.023738978356240722,-0.004759648303847424
14,MIN,-0.06821326481662161,58.12941519065674,0.46649167415806525,-0.038528940171926096,-0.008886133549934245
14,NE,0.03491299085086149,59.26121728085506,0.591518483564131,-0.0634302264861154,-0.012957163908580713
14,NO,0.07515316918694978,62.80548412791137,0.5816871720242363,-0.0126846374851214,0.022718552655205088
14,NYG,-0.027976948080722486,64.86326446278363,0.4468098035069454,0.003558465353769167,0.007519276819393703
14,NYJ,-0.006538477947125614,63.563367921967156,0.6024103688749745,-0.03995405443058912,-0.0036524708060287087
14,PHI,0.06553133917752295,58.86281507267698,0.5217378199135191,0.027874537488480733,0.0189587581806042
14,PIT,0.006660221447565615,60.211652919007925,0.5221601634600457,0.009765355743324117,-0.020890362318194602
14,SEA,-0.019812918218516273,60.06313477023849,0.5353741616189595,-0.011662320467426284,0.009781125401975371
14,SF,-0.04532262039424788,68.68956443390535,0.5536021289944628,-0.02406977176789147,-0.0287423454143288
14,TB,-0.0953921118724735,66.40628719277835,0.556246006682053,-0.0024671837555830457,0.04523443687961736
14,TEN,-0.10826373443537499,55.41473509707919,0.670558961294986,0.016566222060039888,0.021954381358075196
14,WSH,0.04350814096351808,64.64861331464063,0.5532878716203579,-0.005690128296530697,-0.012954180152071613
15,ARI,-0.03978630245142131,61.227473901384826,0.5484873878171876,0.00018738610455163417,-0.02511741035216858
15,ATL,0.011770088857247812,60.19162872576906,0.4555743219416069,-0.01833205065628904,-0.01241894854646969
15,BAL,-0.011527830658004239,74.99551216612512,0.390258671874415,-0.009519616473181974,-0.01138894048178563
15,BUF,0.10249419482842043,72.45666279109152,0.5434687921102942,0.045944118832223796,0.021295592049240225
15,CAR,-0.0036903584982714323,65.22730814898566,0.43703847427124576,0.012242714198194369,-0.026917036580918246
15,CHI,0.09028099404171558,69.14868423085056,0.5706281101852669,0.02146718054510571,-0.004433886643455196
15,CIN,0.0627277082394949,71.40669846620598,0.4854598819140385,0.01465655516124255,0.007288327205577239
15,CLE,-0.06941372846252522,64.51446429485908,0.49085674784575184,-0.03123389459798919,0.006423756847523506
15,DAL,0.02236372599683733,70.37465994857774,0.4507367975388836,0.007485107706691863,0.013659103661888774
15,DEN,-0.14005901361221426,72.26653714321228,0.6725516125371414,0.010731973179266887,0.028567577627200948
15,DET,0.03342033932317748,70.15061074536312,0.4299199585371392,-0.028528522639187794,0.006473791731673837
15,GB,-0.061562971786442613,60.317080423507925,0.515584529117852,0.013854049289428167,0.03206371450032382
15,HOU,-0.07483484115342394,61.63681386595321,0.5788802499487598,0.004993448421233963,-0.04279114980638516
15,IND,0.04020487451909977,61.857047345933985,0.7014470010689416,-0.005924454221601062,0.008875501194402759
15,JAX,0.029541598660135657,68.4190616221354,0.5521537009283934,-0.03311808470733961,-0.03246565439132176
15,KC,0.056436732254868074,67.09985429979038,0.6544063546950174,-0.0061076699875726335,0.0008005108376484061
15,LV,0.0056219584672415595,69.52185352188107,0.5093811028918349,-0.009029913210891452,-0.029964128449871077
15,LAC,0.02344642281131043,64.31254763694777,0.5296167898363513,-0.008923550996748636,-0.00873362837717326
15,LAR,0.13248123449590107,64.52497964391776,0.6404396404024613,0.01170532736141635,0.003808051843464333
15,MIA,-0.23246096711843076,57.13049486565655,0.49672284511031173,-0.019758109573705586,-0.009502643566962106
15,MIN,0.011572566697419026,69.01653992719632,0.44856806492996004,-0.011406771545130432,0.003607477581187742
15,NE,-0.03201800370037903,65.76878359234892,0.4748468687617265,-0.016190484897745116,-0.01645023285714765
15,NO,-0.016276748037766107,70.26717084997075,0.5086742047444435,-0.039043343068994776,-0.01170117925844602
15,NYG,0.08732172293434141,66.8394098499943,0.5314125837554942,-0.040426245793808324,-0.0015256753619039582
15,NYJ,-0.06123936221295578,75.90723793136932,0.695482843265293,0.0153976317508606,0.006282080286587654
15,PHI,-0.08268598070160711,64.39103032695887,0.39266373001959465,-0.004324646022606485,-0.008382048172831807
15,PIT,0.12275309695102482,61.959365282697256,0.42510549977578915,-0.009419476132104516,0.01289963402517705
15,SEA,-0.03308289090861437,63.36524048772744,0.39149455733216104,-0.002000744570012615,-0.006168028164801881
15,SF,0.03523505145959007,69.34084420371528,0.5256183858250881,-0.02006511287014829,-0.01734767104778572
15,TB,-0.03248210590401365,64.862185319276,0.5013068724050777,0.004049463429253624,0.028345024715038115
15,TEN,-0.015746302869854144,62.15391692921341,0.5139073311745637,0.01160099826947406,0.0035218208296556187
15,WSH,-0.24351427599510522,64.19685910093855,0.46962173370539617,0.012748959638482804,0.017936819277192675
16,ARI,-0.004874122542009134,57.70031270521207,0.5824394988338829,-0.016055578077537148,-0.027552194582711253
16,ATL,0.1323263249770754,63.67304770362803,0.605866082980761,-0.036387867621374095,0.013715713077783982
16,BAL,0.045429981525751215,69.9696652697414,0.6184391216892926,0.049943477515937404,0.011919304306100359
16,BUF,-0.05557243468172368,61.23229175090732,0.6860962489933226,0.029125494074661903,0.03623727113524589
16,CAR,0.05719241008855831,66.27026785184626,0.6367344233007476,0.019322544676446906,-0.017478007210020897
16,CHI,0.07962225843440104,76.17624378375923,0.5909800506621714,-0.002136473400365141,0.007095663186215172
16,CIN,0.02875818898410237,62.61463291046642,0.49342583065361534,0.01813580613577852,0.02703643284053155
16,CLE,0.21359858979471213,59.020945447468335,0.6114067779075884,-0.006688758832044521,-0.000796776217142613
16,DAL,0.00854239786827535,66.01734334165471,0.6343647749700682,-0.015261818438905455,-0.023669979473934958
16,DEN,-0.050140751104453665,60.55997243624081,0.538506115520977,-0.00419756035920893,0.04151035969224827
16,DET,-0.054926593709391486,65.01108074563038,0.6009213689871609,-0.022479031486885345,0.021599631283542548
16,GB,-0.012056984367354421,70.24502695812305,0.6460238869661312,-0.004011544482837432,-0.0187637463467099
16,HOU,-0.056716709617458276,72.53166829653959,0.5036930177705901,0.04635305959923374,-0.007813648459462513
16,IND,0.07203269840751685,65.52871647563803,0.5859672824073098,-0.016230307709363036,-0.024008004746441696
16,JAX,0.08239265903808476,62.1919976037621,0.37700783578618025,-0.027187302826881036,0.02770312296583489
16,KC,-0.004150080249675927,63.63369114821169,0.589143749292072,0.009049002812230287,-0.012758727018601241
16,LV,0.048538720488475566,53.89763244753554,0.5559413213760553,-0.02458951992031846,0.008630201276011502
16,LAC,0.13772459255295214,65.62912163656254,0.47418625294472466,0.0011812819213371766,-0.0331353690744635
16,LAR,-0.060076945508777485,63.956583090887975,0.5592332459612129,0.007436939512814131,-0.032930122163738404
16,MIA,0.009003052402720705,71.8872388273687,0.6764056795257312,0.010397933265775705,-0.0060797508774458235
16,MIN,-0.06593485578144516,64.07674060160039,0.5936532169132415,-0.04440388412381257,0.002277158153332289
16,NE,-0.08966721372449735,67.64978127519367,0.6717079294048677,-0.03691115109284553,-0.007250162131552022
16,NO,0.09342606785440638,69.43187219475114,0.6361839704443921,-0.0025229569115349233,0.038947854896384235
16,NYG,0.037999960584953196,59.815419327354185,0.5029725000845651,-0.00047305169190804995,-0.021423668143556562
16,NYJ,-0.0843836157714782,62.58636073788251,0.47152526309980203,-0.04987797425176752,-1.9746918120151368e-05
16,PHI,-0.11773178632917043,61.637832959987826,0.5456847630875344,0.006573725697379695,0.02426155078479806
16,PIT,-0.024405750325841982,63.303620020228244,0.5856224869946296,0.013078932011341476,-0.0002462247494279857
16,SEA,0.002720806922247223,67.49024410724205,0.6171886028611527,-0.015535343082449039,0.036254557497770214
16,SF,-0.12411699267539332,61.86393982330251,0.6915570802308196,-0.026240845364835633,-0.015343478858082179
16,TB,-0.018969016819764945,67.47640464948299,0.5066083996937287,0.011766965700037598,0.02971005333278201
16,TEN,0.0917714391308552,62.008169482543714,0.5775456711866418,-0.006718147802985423,-0.03704661224002387
16,WSH,0.07301090269429766,56.907179478336566,0.49205525985778054,0.04472423676253495,0.005993391089432245
17,ARI,-0.049324977703684235,61.93963759251192,0.42653403213048685,0.013128463908313733,0.0135183569114896
17,ATL,0.10731671094839637,61.838513086343355,0.5543423736201727,0.011712388302904182,-0.005410656271189238
17,BAL,-0.07565901596065228,71.40832505506559,0.6087501705069784,0.008052356315915542,-0.016101393863871823
17,BUF,0.09604727696987203,60.594689180936456,0.7645405887781158,-0.004560083135263095,-0.004814746898143039
17,CAR,0.06239508922695347,65.74323215137291,0.3943140519924178,0.008471988011758962,0.009497015246333403
17,CHI,-0.0030966144155171096,65.45494075573326,0.6029540472531624,-0.013840552127174197,0.0030091411078766494
17,CIN,0.03967048082663903,61.99568088288296,0.4406161404622919,-0.004092039709852628,0.028768147252961333
17,CLE,-0.04062706168267623,58.392905065530314,0.46070003838660356,0.004941743888760437,-0.03115597052390589
17,DAL,0.12675730021517337,65.77705219817233,0.4340534706031969,0.027560761182122195,-0.04082767328281408
17,DEN,-0.004118162606621665,65.61425566106979,0.5844602346454258,0.005901087277095393,-0.0016750417073969042
17,DET,-0.18520729948541673,58.89934117113833,0.43960989710667764,0.0069987934017236375,0.030867157447655297
17,GB,0.09126290741975944,66.77563066309864,0.3994704986269395,-0.01345138499798222,0.03338221116230403
17,HOU,-0.18184370561968885,64.19180226181422,0.48763196088959937,0.009415134673306604,-0.03776207793230401
17,IND,0.04643296155298482,67.59801801591271,0.6123308626238956,0.024652930253993677,0.009743065415190925
17,JAX,0.04786608523141384,71.15527366684827,0.5974389695615828,0.03290833237392264,0.014391878026908528
17,KC,-0.025007013802051177,64.00162169592774,0.5783716877588164,-0.023647927790587508,0.005760060580149389
17,LV,-0.05128797017923919,69.03702023518585,0.4074516161672008,-0.01579274991708371,0.022447244431387205
17,LAC,-0.08771115000138643,55.96570476635613,0.6372418134186622,0.003424202649341085,0.02011098488680117
17,LAR,-0.12532463190612528,64.01781989620505,0.4399956007116806,-0.013540346847656854,0.0351223657179882
17,MIA,-0.10039618357922822,66.25851784850045,0.7294273764082749,0.039050809600280435,-0.01915921460788296
17,MIN,-0.06051878337742339,58.396837211745854,0.30134742866284325,-0.004471393014972847,0.01650393001905202
17,NE,-0.0659374666188114,67.66149082719234,0.6465033493562252,-0.015404085097647704,0.01104130549318366
17,NO,-0.07863473435625219,68.12109689762804,0.44644263777783133,-0.014900315272441362,-0.012189939211709345
17,NYG,-0.013923960671578,62.92821775587897,0.6029221777691646,-0.01570989613064732,-0.01462331828877853
17,NYJ,0.18898402867367536,62.78416247662495,0.449444237591882,-0.01174905536073934,0.017880205939644102
17,PHI,-0.008169149616308472,69.24054801655222,0.7120381484422322,0.0037994416456706166,0.02059192629583914
17,PIT,-0.020802600754479237,73.208996435778,0.5832871394595249,0.009983002720993058,-0.0015591479404441569
17,SEA,0.08116806400043299,68.1121395696117,0.5710995121257797,0.020839311087049617,0.02645817237658915
